county;party;white;black;latin;indians;asians;others
Brewster;Democrat;53;1.4;43.1;1.8;1.2;46.1
Bristol;Republican;89.6;5.9;1.7;0.3;0.9;2.9
Bronx;Democrat;10.2;43.5;54.8;3.3;4.4;62.5
Brooke;Democrat;96;1.6;0.8;0.1;0.4;1.3
Brookings;Democrat;90.9;1.5;2.5;1.4;2.8;6.7
Brooklyn;Democrat;35.8;35.2;19.5;1.1;12.1;32.7
Brooks;Democrat;8.3;1.1;89.6;0.7;1.4;91.7
Brooks;Republican;57.6;35.4;5.6;0.6;0.6;6.8
Broome;Democrat;84.5;5.7;3.9;0.3;4.2;8.4
Broomfield;Democrat;78;1.4;12;0.9;6.3;19.2
Broward;Democrat;39.8;28.9;27.5;0.5;3.7;31.7
Brown;Republican;74;19.2;6.2;1.2;0.3;7.7
Brule;Republican;85.5;0.4;2.4;9.2;0.3;11.9
Brunswick;Democrat;41.5;55.1;2.1;0.4;0.4;2.9
Bryan;Democrat;72.4;1.9;5.5;13.5;0.7;19.7
Bryan;Republican;74;15.4;6.3;0.7;2;9
Buchanan;Democrat;96.6;0.5;1.4;0.2;0.4;2
Buchanan;Republican;95.7;2.8;0.6;0.1;0.3;1
Buena Vista;Republican;88.4;5.3;2.5;1.5;0.6;4.6
Buena Vista;Republican;62.6;2.9;24.8;1.5;8.4;34.7
Buffalo;Democrat;17.9;0.6;3.5;78.7;0.1;82.3
Buffalo;Republican;96.3;0.5;1.9;0.4;0.2;2.5
Buffalo;Republican;87.5;1.1;8.6;0.6;1.6;10.8
Bullitt;Democrat;95.2;1.1;1.7;0.3;0.6;2.6
Bulloch;Republican;64.2;29.1;3.7;0.5;1.7;5.9
Bullock;Democrat;22.1;70.1;7.5;1.5;0.3;9.3
Buncombe;Democrat;83.7;6.5;6.5;0.7;1.2;8.4
Burke;Democrat;47;48.4;3;0.4;0.5;3.9
Burke;Republican;82.1;6.8;5.8;1.5;3.7;11
Burlington;Democrat;68.9;17.5;7.5;0.4;5;12.9
Burt;Republican;93.8;0.5;2.7;2.2;0.3;5.2
Butler;Democrat;97.1;0.3;1.1;0.1;0.4;1.6
Butler;Democrat;53.1;44;1.2;0.4;0.9;2.5
Butler;Republican;94;0.7;4;0.5;0.3;4.8
Butler;Republican;82.7;8.1;4.5;0.4;2.8;7.7
Butte;Republican;91.5;0.7;3.7;2.1;0.3;6.1
Butte;Republican;90.6;0.2;5.8;1.2;0.3;7.3
Butts;Republican;67.6;27.7;3.1;0.3;0.5;3.9
Cabell;Republican;90.2;5.1;1.4;0.2;1.2;2.8
Caddo;Democrat;58.3;3;11.3;25.5;0.3;37.1
Caddo;Democrat;46.4;48.2;2.8;0.6;1.3;4.7
Calcasieu;Democrat;68.6;25.3;3.1;0.6;1.3;5
Caldwell;Democrat;91.1;5.5;1.5;0.4;0.3;2.2
Caldwell;Republican;78.8;17;2.9;0.4;0.3;3.6
Caldwell;Republican;88;5.1;5;0.7;0.7;6.4
Caldwell;Republican;42;7;49.8;1.6;1;52.4
Calhoun;Democrat;94.6;1.9;2;0.4;0.3;2.7
Calhoun;Democrat;97.7;0.3;1.1;0.2;0.3;1.6
Calhoun;Democrat;76.8;13.6;5.8;1.5;0.8;8.1
Calhoun;Democrat;97.2;0.3;1.1;0.3;0.2;1.6
Calhoun;Democrat;79;11.1;4.8;0.9;2;7.7
Calhoun;Democrat;94.6;1.9;2;0.4;0.3;2.7
Calhoun;Democrat;72.3;22;3.9;0.5;0.2;4.6
Calhoun;Democrat;32.9;61.2;4.7;0.9;0.6;6.2
Calhoun;Democrat;53.5;41.9;3.2;0.7;0.3;4.2
Calhoun;Republican;65.5;28;5.6;0.2;0.1;5.9
Calhoun;Republican;43.8;3.1;47.9;0.9;4.8;53.6
Callahan;Republican;86.7;1.5;9.4;0.9;0.6;10.9
Callaway;Republican;90.4;4.7;2;0.5;0.9;3.4
Calloway;Democrat;89.4;4.1;2.6;0.4;2.3;5.3
Calvert;Republican;79;13.2;3.5;0.5;1.7;5.7
Camas;Republican;87.3;0.5;7.5;1.4;0.5;9.4
Cambria;Republican;93.1;3.5;1.5;0.1;0.6;2.2
Camden;Democrat;58.3;21.1;15.6;0.7;5.8;22.1
Camden;Republican;80.1;12.6;2.6;0.5;2.5;5.6
Camden;Republican;70;19.5;6.2;0.9;1.7;8.8
Camden;Republican;94.6;0.6;2.5;0.7;0.6;3.8
Cameron;Democrat;9.9;0.9;88.7;0.7;0.8;90.2
Cameron;Republican;90.6;4.1;3.7;0.6;0.2;4.5
Camp;Republican;57.3;16.9;23.4;1.3;0.9;25.6
Campbell;Democrat;87.8;0.9;8.2;1.6;0.6;10.4
Campbell;Democrat;92.4;3.1;1.8;0.2;1;3
Campbell;Republican;96.6;0.5;1.2;0.4;0.3;1.9
Canadian;Republican;77.7;2.9;8;5.1;3.3;16.4
Cape Girardeau;Republican;86.6;7.7;2.2;0.4;1.5;4.1
Carbon;Democrat;78.1;1.5;17.3;1.8;1;20.1
Carbon;Republican;92.6;1.9;4.1;0.4;0.5;5
Carbon;Republican;83.2;0.8;13.1;1.8;0.7;15.6
Caribou;Republican;92.2;0.2;5.3;0.8;0.6;6.7
Carlisle;Democrat;94;1.5;2.4;0.7;0.3;3.4
Caroline;Democrat;63.8;28.2;4.2;0.9;0.9;6
Caroline;Republican;77;14.3;6.4;1.2;1;8.6
Carroll;Democrat;81.1;0.8;14.6;1.9;0.9;17.4
Carroll;Democrat;88.8;1.9;7;0.4;0.5;7.9
Carroll;Democrat;81.1;0.8;14.6;1.9;0.9;17.4
Carroll;Democrat;95.5;0.8;2.3;0.3;0.5;3.1
Carroll;Republican;81.1;0.8;14.6;1.9;0.9;17.4
Carroll;Republican;63.9;34;1.3;0.2;0.2;1.7
Carroll;Republican;93.6;1.1;3.4;0.4;0.6;4.4
Carroll;Republican;94.3;0.6;4.1;0.3;0.2;4.6
Carroll;Republican;90.2;3.6;3;0.2;1.7;4.9
Carroll;Republican;81.1;0.8;14.6;1.9;0.9;17.4
Carter;Democrat;96.8;0.7;1.2;0.3;0.2;1.7
Carter;Democrat;71;7.1;6.7;9.6;1.1;17.4
Carteret;Republican;86.2;6.2;4.3;0.7;1.2;6.2
Casey;Republican;95.1;0.7;2.9;0.5;0.3;3.7
Cass;Democrat;95.7;0.5;2.4;0.9;0.3;3.6
Cass;Republican;76.5;3.8;18.9;0.9;0.6;20.4
Cass;Republican;86.7;5.4;3.5;1.2;0.8;5.5
Cass;Republican;88.7;4;4.3;0.8;0.8;5.9
Castro;Republican;34.1;2.6;62.7;1.6;0.5;64.8
Caswell;Democrat;61.2;33.5;3.6;0.6;0.3;4.5
Catahoula;Democrat;65.2;32.2;1.3;0.4;0.1;1.8
Catoosa;Republican;91.4;2.8;2.8;0.5;1.4;4.7
Cayuga;Republican;90.7;4.3;2.8;0.5;0.7;4
Cecil;Republican;85.9;6.8;4.1;0.5;1.3;5.9
Cedar;Democrat;95.9;0.5;1.8;0.2;0.7;2.7
Centre;Democrat;86.4;3.8;2.9;0.3;5.6;8.8
Cerro Gordo;Democrat;91.6;1.4;4.3;0.3;1.1;5.7
Chaffee;Democrat;85.4;1.7;10.2;1.6;0.8;12.6
Chambers;Democrat;56.8;39.5;2;0.4;0.8;3.2
Chambers;Republican;67.8;9;21.3;1.2;1.3;23.8
Champaign;Democrat;69.1;12.8;5.7;0.4;10.2;16.3
Charles;Democrat;44.5;43.8;5.3;0.9;3.3;9.5
Charles City;Democrat;41.1;47.5;1.7;7.3;0.4;9.4
Charleston;Democrat;63.4;28.6;5.1;0.5;1.6;7.2
Charlotte;Republican;84.7;6.2;6.7;0.4;1.4;8.5
Charlottesville;Democrat;66.1;19.2;4.9;0.5;7.1;12.5
Charlton;Republican;62.1;32;3.5;0.6;0.6;4.7
Chase;Republican;86.3;0.2;12.6;0.4;0.1;13.1
Chatham;Democrat;71.4;13.1;12.8;1.3;1.8;15.9
Chatham;Democrat;49.8;40.1;6;0.5;2.8;9.3
Chattahoochee;Democrat;60;19.3;15;2.1;2.8;19.9
Chattooga;Republican;82.8;10.4;4.8;0.7;0.6;6.1
Chautauqua;Republican;88;2.7;7;0.7;0.7;8.4
Cheatham;Republican;93.3;1.9;2.7;0.5;0.5;3.7
Cheboygan;Republican;92.2;0.6;1.4;3;0.4;4.8
Chelan;Republican;68.6;0.8;27.4;2;1.2;30.6
Cherokee;Democrat;49.2;1.5;6.6;35;0.7;42.3
Cherry;Republican;89.1;0.4;2.8;5.6;0.3;8.7
Chesapeake;Democrat;58.9;30.1;5.3;0.5;3.4;9.2
Chester;Democrat;59;37;1.8;0.5;0.5;2.8
Chester;Republican;80.6;6.4;7.1;0.4;4.8;12.3
Chesterfield;Democrat;61.3;32.5;3.9;0.8;0.6;5.3
Chesterfield;Democrat;63.4;23.3;8;0.7;3.6;12.3
Cheyenne;Democrat;84.3;0.7;12.7;1.4;0.6;14.7
Chickasaw;Democrat;96.2;0.6;2.3;0.1;0.3;2.7
Chickasaw;Democrat;51.2;43.9;3.9;0.4;0.4;4.7
Chicot;Democrat;39.2;54.6;5.6;0.5;0.5;6.6
Childress;Republican;58.5;10.1;29.5;0.7;0.8;31
Chilton;Republican;80.3;10.6;7.7;0.7;0.4;8.8
Choctaw;Democrat;61.9;11.2;3.7;17.1;0.4;21.2
Choctaw;Democrat;56.1;42.4;0.8;0.2;0.3;1.3
Chouteau;Republican;75.9;0.2;2.2;20.7;0.5;23.4
Chowan;Democrat;60.8;34.2;3.2;0.7;0.7;4.6
Christian;Democrat;66.8;21.1;7.6;1.1;1.6;10.3
Christian;Republican;95.1;1.6;1.6;0.2;0.7;2.5
Cibola;Democrat;20.8;1.4;37.8;41.8;0.6;80.2
Cimarron;Republican;74.9;0.5;21.3;1.6;0.3;23.2
Citrus;Republican;88.7;3.1;5.2;0.4;1.6;7.2
Clackamas;Democrat;83.1;1;8.4;1.4;4.2;14
Claiborne;Democrat;45.6;50.9;1.4;0.5;0.7;2.6
Claiborne;Democrat;13.8;84.1;1.2;0.2;0.7;2.1
Claiborne;Republican;95.7;1.2;1.1;0.3;0.6;2
Clarendon;Democrat;47.3;48.7;3;0.3;0.6;3.9
Clark;Democrat;90.3;5.1;2.8;0.2;0.5;3.5
Clark;Democrat;69.6;24;4.4;0.6;0.7;5.7
Clark;Republican;93.6;0.5;4.2;0.7;0.5;5.4
Clark;Republican;84.3;7.4;5.2;0.5;1;6.7
Clark;Republican;45.3;11.6;30.3;2;9.9;42.2
Clark;Republican;84.6;9;3.1;0.4;0.7;4.2
Clarke;Democrat;85.2;0.9;12.1;0.8;0.7;13.6
Clarke;Democrat;53.1;44.2;1.3;0.4;0.5;2.2
Clarke;Democrat;56;27.7;10.8;0.5;4.4;15.7
Clarke;Republican;63.5;34.2;1.1;0.4;0.2;1.7
Clatsop;Democrat;86.1;0.9;8.1;1.6;1.6;11.3
Clay;Democrat;94.3;0.7;3.2;0.3;0.7;4.2
Clay;Democrat;97.8;0.2;0.5;0.2;0.1;0.8
Clay;Democrat;37.6;59.5;1.1;0.4;0.5;2
Clay;Democrat;88.8;1.6;2.8;3.1;2.1;8
Clay;Democrat;95.7;0.6;1.8;0.4;0.2;2.4
Clay;Democrat;39.4;58.6;1.4;0.2;0.2;1.8
Clay;Republican;94;1.1;3;0.4;0.2;3.6
Clay;Republican;96.5;0.6;1.3;0.3;0.4;2
Clay;Republican;82.4;6;6.6;0.9;2.3;9.8
Clayton;Democrat;96.2;0.7;1.9;0.2;0.3;2.4
Clayton;Democrat;13.5;68.3;13.1;0.7;5.3;19.1
Clear Creek;Democrat;90.7;0.9;5.5;1.3;0.8;7.6
Clearfield;Republican;93;3;2.9;0.2;0.7;3.8
Cleburne;Republican;94.8;0.5;2.6;0.7;0.3;3.6
Cleveland;Democrat;73.4;4.9;7.9;5.2;4.4;17.5
Cleveland;Democrat;73.5;20.9;3.1;0.3;1;4.4
Cleveland;Republican;84.7;11.4;2.2;0.5;0.1;2.8
Clinton;Democrat;91.5;3.2;2.9;0.3;0.6;3.8
Clinton;Democrat;90.1;4.5;2.8;0.4;1.4;4.6
Clinton;Democrat;90.2;1.9;4.4;0.6;1.5;6.5
Clinton;Republican;95.1;0.6;2.8;0.7;0.2;3.7
Clinton;Republican;95.2;1.8;1.4;0.2;0.6;2.2
Clinton;Republican;93.5;2.3;1.6;0.4;0.5;2.5
Coahoma;Democrat;22.6;74.9;1.5;0.1;0.7;2.3
Coal;Democrat;70.7;0.7;3.9;17.6;0.2;21.7
Cobb;Democrat;53.9;27.3;12.7;0.6;5.1;18.4
Cochise;Republican;56.1;4.7;34.6;2.1;2.2;38.9
Coconino;Democrat;54.9;1.6;13.9;27.5;1.8;43.2
Codington;Republican;93.4;0.8;1.9;2.3;0.8;5
Coffee;Republican;89.2;3.8;4;0.5;1.1;5.6
Coffee;Republican;71.3;17.7;6.4;1.8;1.6;9.8
Colbert;Democrat;78.8;16.3;2.6;0.7;0.5;3.8
Colfax;Democrat;47.5;0.9;49;2.8;0.5;52.3
Colfax;Republican;53.9;2.9;43.1;3.8;0.9;47.8
Colleton;Democrat;56.5;38.3;3.1;0.8;0.4;4.3
Collier;Republican;64.3;7.2;26.7;0.6;1.4;28.7
Colonial Heights;Republican;75.8;13.9;5.3;0.8;3.3;9.4
Colorado;Republican;57.7;13.5;28.3;1.1;0.8;30.2
Columbia;Democrat;87.1;5.2;4.5;0.4;1.8;6.7
Columbia;Democrat;89.3;0.6;4.6;1.6;1;7.2
Columbia;Democrat;93.5;1.5;2.9;0.8;0.6;4.3
Columbia;Republican;89;0.6;6.3;1.9;0.7;8.9
Columbia;Republican;93.4;2.1;2.6;0.2;1.2;4
Columbus;Democrat;60.3;30.5;4.9;3.6;0.4;8.9
Colusa;Republican;36.7;1.2;58.1;3.2;1.8;63.1
Comanche;Democrat;57.2;17.8;12.6;7;2.7;22.3
Comanche;Republican;70.6;1;27.3;1.2;0.3;28.8
Concho;Republican;40.7;2.6;56.3;0.7;0.4;57.4
Concordia;Democrat;56.9;40.7;1.2;0.3;0.3;1.8
Conecuh;Democrat;51.1;46.2;1.8;0.4;0.1;2.3
Conejos;Democrat;43.5;0.7;54.1;3.9;0.6;58.6
Contra Costa;Democrat;45.6;9.6;25.2;1.6;16.4;43.2
Converse;Democrat;88.7;1;7.7;1.4;0.6;9.7
Conway;Democrat;81.5;11.4;4;0.8;0.6;5.4
Cook;Republican;64.4;27.8;6.1;0.5;0.8;7.4
Coos;Republican;85.9;0.6;6;3.1;1.2;10.3
Coosa;Republican;64.8;31.8;2.3;0.8;0.2;3.3
Copiah;Democrat;44.9;51.4;2.8;0.2;0.4;3.4
Corson;Democrat;31.5;0.2;3.9;64.1;0.4;68.4
Cortland;Democrat;92.7;1.9;2.6;0.3;1.1;4
Coryell;Republican;59.4;17.4;17.9;2;2.2;22.1
Coshocton;Republican;96.2;1.2;0.9;0.3;0.3;1.5
Costilla;Democrat;32;1.9;64.3;6;1.4;71.7
Cotton;Democrat;77.2;2.3;7.2;10.8;0.2;18.2
Covington;Democrat;81.5;12.8;2.5;0.4;0.8;3.7
Covington;Republican;61.2;35.9;2.1;0.3;0.3;2.7
Coweta;Republican;71.9;18;6.7;0.5;1.9;9.1
Craig;Democrat;64.6;3.3;3.2;20.2;0.6;24
Craig;Republican;97.7;0.2;1;0.3;0.2;1.5
Craven;Republican;66.3;21.7;7.1;0.8;2.6;10.5
Crawford;Democrat;95.3;2;1.1;0.3;0.5;1.9
Crawford;Republican;91.3;4.9;2.2;0.4;0.6;3.2
Crawford;Republican;95;1.9;1.2;0.2;0.6;2
Crawford;Republican;68.5;2.3;27.3;1.4;1.7;30.4
Crawford;Republican;85.6;1.6;6.7;2.6;1.6;10.9
Crisp;Republican;51.3;43.6;3.2;0.4;1;4.6
Crittenden;Democrat;96.5;1;0.9;0.5;0.2;1.6
Crittenden;Democrat;44.1;51.8;2.3;0.4;0.7;3.4
Crockett;Democrat;33.8;1.9;64;2;0.7;66.7
Crockett;Republican;75.2;13.7;9.7;0.5;0.3;10.5
Crook;Democrat;94.1;1.1;2.6;0.9;0.4;3.9
Crook;Democrat;94.1;1.1;2.6;0.9;0.4;3.9
Crook;Republican;88.6;0.3;7.4;1.7;0.7;9.8
Crosby;Republican;41.1;4.4;54;1.3;0.1;55.4
Cross;Republican;73.3;22.9;1.9;0.3;0.5;2.7
Crowley;Democrat;56.4;9.3;30.3;3.5;1.4;35.2
Culberson;Democrat;21.3;1.3;73.5;3.1;1.7;78.3
Cullman;Republican;92.1;1.4;4.4;0.6;0.5;5.5
Cumberland;Democrat;47.9;21.9;29.3;1.7;1.4;32.4
Cumberland;Democrat;45.2;37.6;11;2.2;2.7;15.9
Cumberland;Republican;94.9;0.7;2.7;0.5;0.5;3.7
Cumberland;Republican;87.5;3.8;3.4;0.2;3.8;7.4
Cumberland;Republican;96.7;0.5;1;0.1;0.7;1.8
Cuming;Republican;88.8;0.3;9.6;0.7;0.4;10.7
Curry;Republican;50.3;7;39.7;2.3;1.7;43.7
Custer;Democrat;91.2;1.2;5.3;0.8;0.6;6.7
Custer;Republican;93.2;0.2;4.1;0.8;0.4;5.3
Cuyahoga;Democrat;60.2;30.3;5.4;0.3;3;8.7
Dade;Republican;94.3;0.5;1.8;0.9;0.3;3
Daggett;Republican;93;0.4;4.2;1.5;0.5;6.2
Dale;Republican;70.2;19.7;6.1;0.9;1.3;8.3
Dallas;Democrat;54.1;41.3;2.7;0.5;0.2;3.4
